Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CASE
    CATCH
    CLASS
    COLON
    CONCAT_ASSIGN
    CONST
    DEFAULT
    DEFINE
    DIVIDE_ASSIGN
    EXTENDS
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    NEW
    OBJECT_OP
    PHP_CLOSE
    PHP_OPEN
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    SWITCH
    THIS_VAR
    THROW
    TIMES_ASSIGN
    TRAIT
    TRUE
    TRY
    USE

Grammar

Rule 0     S' -> programa
    VARIABLE        reduce using rule 67 (operadorLogico -> XOR_OP .)
    SUPERGLOBALS    reduce using rule 67 (operadorLogico -> XOR_OP .)
    STRING          reduce using rule 67 (operadorLogico -> XOR_OP .)
    NULL            reduce using rule 67 (operadorLogico -> XOR_OP .)
    MINUS           reduce using rule 67 (operadorLogico -> XOR_OP .)


state 50

    (7) sentencia -> arrayAsociativo SEMICOLON .

    RETURN          reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    BREAK           reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    CONTINUE        reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    VARIABLE        reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    LPAREN          reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    NOT_OP          reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    LBRACKET        reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    FOREACH         reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    WHILE           reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    FOR             reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    IF              reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    FUNCTION        reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    SUPERGLOBALS    reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    ECHO            reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    BOOL_TRUE       reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    BOOL_FALSE      reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    INTEGER         reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    FLOAT           reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    STRING          reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    NULL            reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    MINUS           reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    $end            reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)
    RBRACE          reduce using rule 7 (sentencia -> arrayAsociativo SEMICOLON .)


state 51

    (19) sentencia -> RETURN expresion . SEMICOLON
    (33) expresion -> expresion . PLUS expresion
    (34) expresion -> expresion . MINUS expresion
    (35) expresion -> expresion . TIMES expresion
    (36) expresion -> expresion . DIVIDE expresion
    (37) expresion -> expresion . MOD expresion
    (38) expresion -> expresion . POW expresion
    (39) expresion -> expresion . DOT expresion

    SEMICOLON       shift and go to state 96
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POW             shift and go to state 64
    DOT             shift and go to state 65


state 52

    (40) expresion -> LPAREN . expresion RPAREN
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    STRING          shift and go to state 34
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    NULL            shift and go to state 42

    expresion                      shift and go to state 97
    valor                          shift and go to state 53

state 53

    (42) expresion -> valor .

    SEMICOLON       reduce using rule 42 (expresion -> valor .)
    PLUS            reduce using rule 42 (expresion -> valor .)
    MINUS           reduce using rule 42 (expresion -> valor .)
    TIMES           reduce using rule 42 (expresion -> valor .)
    DIVIDE          reduce using rule 42 (expresion -> valor .)
    MOD             reduce using rule 42 (expresion -> valor .)
    POW             reduce using rule 42 (expresion -> valor .)
    DOT             reduce using rule 42 (expresion -> valor .)
    COMMA           reduce using rule 42 (expresion -> valor .)
    EQ              reduce using rule 42 (expresion -> valor .)
    NE              reduce using rule 42 (expresion -> valor .)
    LT              reduce using rule 42 (expresion -> valor .)
    GE              reduce using rule 42 (expresion -> valor .)
    LE              reduce using rule 42 (expresion -> valor .)
    GT              reduce using rule 42 (expresion -> valor .)
    IDENTICAL       reduce using rule 42 (expresion -> valor .)
    RPAREN          reduce using rule 42 (expresion -> valor .)
    AND_OP          reduce using rule 42 (expresion -> valor .)
    OR_OP           reduce using rule 42 (expresion -> valor .)
    XOR_OP          reduce using rule 42 (expresion -> valor .)


state 54

    (106) valor -> VARIABLE .

    SEMICOLON       reduce using rule 106 (valor -> VARIABLE .)
    PLUS            reduce using rule 106 (valor -> VARIABLE .)
    MINUS           reduce using rule 106 (valor -> VARIABLE .)
    TIMES           reduce using rule 106 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 106 (valor -> VARIABLE .)
    MOD             reduce using rule 106 (valor -> VARIABLE .)
    POW             reduce using rule 106 (valor -> VARIABLE .)
    DOT             reduce using rule 106 (valor -> VARIABLE .)
    EQ              reduce using rule 106 (valor -> VARIABLE .)
    NE              reduce using rule 106 (valor -> VARIABLE .)
    LT              reduce using rule 106 (valor -> VARIABLE .)
    GE              reduce using rule 106 (valor -> VARIABLE .)
    LE              reduce using rule 106 (valor -> VARIABLE .)
    GT              reduce using rule 106 (valor -> VARIABLE .)
    IDENTICAL       reduce using rule 106 (valor -> VARIABLE .)
    RPAREN          reduce using rule 106 (valor -> VARIABLE .)
    ARROW           reduce using rule 106 (valor -> VARIABLE .)
    COMMA           reduce using rule 106 (valor -> VARIABLE .)
    AND_OP          reduce using rule 106 (valor -> VARIABLE .)
    OR_OP           reduce using rule 106 (valor -> VARIABLE .)
    XOR_OP          reduce using rule 106 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 106 (valor -> VARIABLE .)


state 55

    (107) valor -> SUPERGLOBALS .

    SEMICOLON       reduce using rule 107 (valor -> SUPERGLOBALS .)
    PLUS            reduce using rule 107 (valor -> SUPERGLOBALS .)
    MINUS           reduce using rule 107 (valor -> SUPERGLOBALS .)
    TIMES           reduce using rule 107 (valor -> SUPERGLOBALS .)
    DIVIDE          reduce using rule 107 (valor -> SUPERGLOBALS .)
    MOD             reduce using rule 107 (valor -> SUPERGLOBALS .)
    POW             reduce using rule 107 (valor -> SUPERGLOBALS .)
    DOT             reduce using rule 107 (valor -> SUPERGLOBALS .)
    EQ              reduce using rule 107 (valor -> SUPERGLOBALS .)
    NE              reduce using rule 107 (valor -> SUPERGLOBALS .)
    LT              reduce using rule 107 (valor -> SUPERGLOBALS .)
    GE              reduce using rule 107 (valor -> SUPERGLOBALS .)
    LE              reduce using rule 107 (valor -> SUPERGLOBALS .)
    GT              reduce using rule 107 (valor -> SUPERGLOBALS .)
    IDENTICAL       reduce using rule 107 (valor -> SUPERGLOBALS .)
    RPAREN          reduce using rule 107 (valor -> SUPERGLOBALS .)
    ARROW           reduce using rule 107 (valor -> SUPERGLOBALS .)
    COMMA           reduce using rule 107 (valor -> SUPERGLOBALS .)
    AND_OP          reduce using rule 107 (valor -> SUPERGLOBALS .)
    OR_OP           reduce using rule 107 (valor -> SUPERGLOBALS .)
    XOR_OP          reduce using rule 107 (valor -> SUPERGLOBALS .)
    RBRACKET        reduce using rule 107 (valor -> SUPERGLOBALS .)


state 56

    (109) valor -> BOOL_TRUE .

    SEMICOLON       reduce using rule 109 (valor -> BOOL_TRUE .)
    PLUS            reduce using rule 109 (valor -> BOOL_TRUE .)
    MINUS           reduce using rule 109 (valor -> BOOL_TRUE .)
    TIMES           reduce using rule 109 (valor -> BOOL_TRUE .)
    DIVIDE          reduce using rule 109 (valor -> BOOL_TRUE .)
    MOD             reduce using rule 109 (valor -> BOOL_TRUE .)
    POW             reduce using rule 109 (valor -> BOOL_TRUE .)
    DOT             reduce using rule 109 (valor -> BOOL_TRUE .)
    ARROW           reduce using rule 109 (valor -> BOOL_TRUE .)
    COMMA           reduce using rule 109 (valor -> BOOL_TRUE .)
    EQ              reduce using rule 109 (valor -> BOOL_TRUE .)
    NE              reduce using rule 109 (valor -> BOOL_TRUE .)
    LT              reduce using rule 109 (valor -> BOOL_TRUE .)
    GE              reduce using rule 109 (valor -> BOOL_TRUE .)
    LE              reduce using rule 109 (valor -> BOOL_TRUE .)
    GT              reduce using rule 109 (valor -> BOOL_TRUE .)
    IDENTICAL       reduce using rule 109 (valor -> BOOL_TRUE .)
    RPAREN          reduce using rule 109 (valor -> BOOL_TRUE .)
    AND_OP          reduce using rule 109 (valor -> BOOL_TRUE .)
    OR_OP           reduce using rule 109 (valor -> BOOL_TRUE .)
    XOR_OP          reduce using rule 109 (valor -> BOOL_TRUE .)
    RBRACKET        reduce using rule 109 (valor -> BOOL_TRUE .)


state 57

    (110) valor -> BOOL_FALSE .

    SEMICOLON       reduce using rule 110 (valor -> BOOL_FALSE .)
    PLUS            reduce using rule 110 (valor -> BOOL_FALSE .)
    MINUS           reduce using rule 110 (valor -> BOOL_FALSE .)
    TIMES           reduce using rule 110 (valor -> BOOL_FALSE .)
    DIVIDE          reduce using rule 110 (valor -> BOOL_FALSE .)
    MOD             reduce using rule 110 (valor -> BOOL_FALSE .)
    POW             reduce using rule 110 (valor -> BOOL_FALSE .)
    DOT             reduce using rule 110 (valor -> BOOL_FALSE .)
    ARROW           reduce using rule 110 (valor -> BOOL_FALSE .)
    COMMA           reduce using rule 110 (valor -> BOOL_FALSE .)
    EQ              reduce using rule 110 (valor -> BOOL_FALSE .)
    NE              reduce using rule 110 (valor -> BOOL_FALSE .)
    LT              reduce using rule 110 (valor -> BOOL_FALSE .)
    GE              reduce using rule 110 (valor -> BOOL_FALSE .)
    LE              reduce using rule 110 (valor -> BOOL_FALSE .)
    GT              reduce using rule 110 (valor -> BOOL_FALSE .)
    IDENTICAL       reduce using rule 110 (valor -> BOOL_FALSE .)
    RPAREN          reduce using rule 110 (valor -> BOOL_FALSE .)
    AND_OP          reduce using rule 110 (valor -> BOOL_FALSE .)
    OR_OP           reduce using rule 110 (valor -> BOOL_FALSE .)
    XOR_OP          reduce using rule 110 (valor -> BOOL_FALSE .)
    RBRACKET        reduce using rule 110 (valor -> BOOL_FALSE .)


state 58

    (55) operacionComparacion -> expresion operadorCom . expresion
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    STRING          shift and go to state 34
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    NULL            shift and go to state 42

    expresion                      shift and go to state 98
    valor                          shift and go to state 53

state 59

    (33) expresion -> expresion PLUS . expresion
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
    (41) expresion -> . MINUS expresion
    (42) expresion -> . valor
    (104) valor -> . INTEGER
    (105) valor -> . FLOAT
    (106) valor -> . VARIABLE
    (107) valor -> . SUPERGLOBALS
    (108) valor -> . STRING
    (109) valor -> . BOOL_TRUE
    (110) valor -> . BOOL_FALSE
    (111) valor -> . NULL

    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    VARIABLE        shift and go to state 54
    SUPERGLOBALS    shift and go to state 55
    STRING          shift and go to state 34
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    NULL            shift and go to state 42

    expresion                      shift and go to state 99
    valor                          shift and go to state 53

state 60

    (34) expresion -> expresion MINUS . expresion
    (33) expresion -> . expresion PLUS expresion
    (34) expresion -> . expresion MINUS expresion
    (35) expresion -> . expresion TIMES expresion
    (36) expresion -> . expresion DIVIDE expresion
    (37) expresion -> . expresion MOD expresion
    (38) expresion -> . expresion POW expresion
    (39) expresion -> . expresion DOT expresion
    (40) expresion -> . LPAREN expresion RPAREN
