Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 74
    MINUS           shift and go to state 62
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 144
    valor                          shift and go to state 75
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 88

    (53) expresion -> expresion POW . expresion
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 74
    MINUS           shift and go to state 62
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 145
    valor                          shift and go to state 75
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 89

    (54) expresion -> expresion DOT . expresion
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 74
    MINUS           shift and go to state 62
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 76
    THIS_VAR        shift and go to state 77
    SUPERGLOBALS    shift and go to state 78
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 79
    BOOL_FALSE      shift and go to state 80
    NULL            shift and go to state 60
    ID              shift and go to state 46
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 146
    valor                          shift and go to state 75
    arrayAsociativo                shift and go to state 81
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 90

    (96) operadorCom -> EQ .

    LPAREN          reduce using rule 96 (operadorCom -> EQ .)
    MINUS           reduce using rule 96 (operadorCom -> EQ .)
    INTEGER         reduce using rule 96 (operadorCom -> EQ .)
    FLOAT           reduce using rule 96 (operadorCom -> EQ .)
    VARIABLE        reduce using rule 96 (operadorCom -> EQ .)
    THIS_VAR        reduce using rule 96 (operadorCom -> EQ .)
    SUPERGLOBALS    reduce using rule 96 (operadorCom -> EQ .)
    STRING          reduce using rule 96 (operadorCom -> EQ .)
    BOOL_TRUE       reduce using rule 96 (operadorCom -> EQ .)
    BOOL_FALSE      reduce using rule 96 (operadorCom -> EQ .)
    NULL            reduce using rule 96 (operadorCom -> EQ .)
    ID              reduce using rule 96 (operadorCom -> EQ .)
    LBRACKET        reduce using rule 96 (operadorCom -> EQ .)
    ARRAY           reduce using rule 96 (operadorCom -> EQ .)


state 91

    (97) operadorCom -> NE .

    LPAREN          reduce using rule 97 (operadorCom -> NE .)
    MINUS           reduce using rule 97 (operadorCom -> NE .)
    INTEGER         reduce using rule 97 (operadorCom -> NE .)
    FLOAT           reduce using rule 97 (operadorCom -> NE .)
    VARIABLE        reduce using rule 97 (operadorCom -> NE .)
    THIS_VAR        reduce using rule 97 (operadorCom -> NE .)
    SUPERGLOBALS    reduce using rule 97 (operadorCom -> NE .)
    STRING          reduce using rule 97 (operadorCom -> NE .)
    BOOL_TRUE       reduce using rule 97 (operadorCom -> NE .)
    BOOL_FALSE      reduce using rule 97 (operadorCom -> NE .)
    NULL            reduce using rule 97 (operadorCom -> NE .)
    ID              reduce using rule 97 (operadorCom -> NE .)
    LBRACKET        reduce using rule 97 (operadorCom -> NE .)
    ARRAY           reduce using rule 97 (operadorCom -> NE .)


state 92

    (98) operadorCom -> LT .

    LPAREN          reduce using rule 98 (operadorCom -> LT .)
    MINUS           reduce using rule 98 (operadorCom -> LT .)
    INTEGER         reduce using rule 98 (operadorCom -> LT .)
    FLOAT           reduce using rule 98 (operadorCom -> LT .)
    VARIABLE        reduce using rule 98 (operadorCom -> LT .)
    THIS_VAR        reduce using rule 98 (operadorCom -> LT .)
    SUPERGLOBALS    reduce using rule 98 (operadorCom -> LT .)
    STRING          reduce using rule 98 (operadorCom -> LT .)
    BOOL_TRUE       reduce using rule 98 (operadorCom -> LT .)
    BOOL_FALSE      reduce using rule 98 (operadorCom -> LT .)
    NULL            reduce using rule 98 (operadorCom -> LT .)
    ID              reduce using rule 98 (operadorCom -> LT .)
    LBRACKET        reduce using rule 98 (operadorCom -> LT .)
    ARRAY           reduce using rule 98 (operadorCom -> LT .)


state 93

    (99) operadorCom -> GE .

    LPAREN          reduce using rule 99 (operadorCom -> GE .)
    MINUS           reduce using rule 99 (operadorCom -> GE .)
    INTEGER         reduce using rule 99 (operadorCom -> GE .)
    FLOAT           reduce using rule 99 (operadorCom -> GE .)
    VARIABLE        reduce using rule 99 (operadorCom -> GE .)
    THIS_VAR        reduce using rule 99 (operadorCom -> GE .)
    SUPERGLOBALS    reduce using rule 99 (operadorCom -> GE .)
    STRING          reduce using rule 99 (operadorCom -> GE .)
    BOOL_TRUE       reduce using rule 99 (operadorCom -> GE .)
    BOOL_FALSE      reduce using rule 99 (operadorCom -> GE .)
    NULL            reduce using rule 99 (operadorCom -> GE .)
    ID              reduce using rule 99 (operadorCom -> GE .)
    LBRACKET        reduce using rule 99 (operadorCom -> GE .)
    ARRAY           reduce using rule 99 (operadorCom -> GE .)


state 94

    (100) operadorCom -> LE .

    LPAREN          reduce using rule 100 (operadorCom -> LE .)
    MINUS           reduce using rule 100 (operadorCom -> LE .)
    INTEGER         reduce using rule 100 (operadorCom -> LE .)
    FLOAT           reduce using rule 100 (operadorCom -> LE .)
    VARIABLE        reduce using rule 100 (operadorCom -> LE .)
    THIS_VAR        reduce using rule 100 (operadorCom -> LE .)
    SUPERGLOBALS    reduce using rule 100 (operadorCom -> LE .)
    STRING          reduce using rule 100 (operadorCom -> LE .)
    BOOL_TRUE       reduce using rule 100 (operadorCom -> LE .)
    BOOL_FALSE      reduce using rule 100 (operadorCom -> LE .)
    NULL            reduce using rule 100 (operadorCom -> LE .)
    ID              reduce using rule 100 (operadorCom -> LE .)
    LBRACKET        reduce using rule 100 (operadorCom -> LE .)
    ARRAY           reduce using rule 100 (operadorCom -> LE .)


state 95

    (101) operadorCom -> GT .

    LPAREN          reduce using rule 101 (operadorCom -> GT .)
    MINUS           reduce using rule 101 (operadorCom -> GT .)
    INTEGER         reduce using rule 101 (operadorCom -> GT .)
    FLOAT           reduce using rule 101 (operadorCom -> GT .)
    VARIABLE        reduce using rule 101 (operadorCom -> GT .)
    THIS_VAR        reduce using rule 101 (operadorCom -> GT .)
    SUPERGLOBALS    reduce using rule 101 (operadorCom -> GT .)
    STRING          reduce using rule 101 (operadorCom -> GT .)
    BOOL_TRUE       reduce using rule 101 (operadorCom -> GT .)
    BOOL_FALSE      reduce using rule 101 (operadorCom -> GT .)
    NULL            reduce using rule 101 (operadorCom -> GT .)
    ID              reduce using rule 101 (operadorCom -> GT .)
    LBRACKET        reduce using rule 101 (operadorCom -> GT .)
    ARRAY           reduce using rule 101 (operadorCom -> GT .)


state 96

    (102) operadorCom -> IDENTICAL .

    LPAREN          reduce using rule 102 (operadorCom -> IDENTICAL .)
    MINUS           reduce using rule 102 (operadorCom -> IDENTICAL .)
    INTEGER         reduce using rule 102 (operadorCom -> IDENTICAL .)
    FLOAT           reduce using rule 102 (operadorCom -> IDENTICAL .)
    VARIABLE        reduce using rule 102 (operadorCom -> IDENTICAL .)
    THIS_VAR        reduce using rule 102 (operadorCom -> IDENTICAL .)
    SUPERGLOBALS    reduce using rule 102 (operadorCom -> IDENTICAL .)
    STRING          reduce using rule 102 (operadorCom -> IDENTICAL .)
    BOOL_TRUE       reduce using rule 102 (operadorCom -> IDENTICAL .)
    BOOL_FALSE      reduce using rule 102 (operadorCom -> IDENTICAL .)
    NULL            reduce using rule 102 (operadorCom -> IDENTICAL .)
    ID              reduce using rule 102 (operadorCom -> IDENTICAL .)
    LBRACKET        reduce using rule 102 (operadorCom -> IDENTICAL .)
    ARRAY           reduce using rule 102 (operadorCom -> IDENTICAL .)


state 97

    (32) sentencia -> BREAK SEMICOLON .

    PHP_OPEN        reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    PHP_CLOSE       reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    RETURN          reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    BREAK           reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    VARIABLE        reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    NOT_OP          reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    LBRACKET        reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    FOREACH         reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    WHILE           reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    FOR             reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    IF              reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    SWITCH          reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    FUNCTION        reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    SUPERGLOBALS    reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    ECHO            reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    THIS_VAR        reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    CLASS           reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    DEFINE          reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    BOOL_TRUE       reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    BOOL_FALSE      reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    INTEGER         reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    STRING          reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    NULL            reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    ID              reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    MINUS           reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    ARRAY           reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    $end            reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    CASE            reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
    DEFAULT         reduce using rule 32 (sentencia -> BREAK SEMICOLON .)
