Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CATCH
    CONST
    DEFINE
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 187 (valor -> BOOL_TRUE .)

  ! RPAREN          [ reduce using rule 187 (valor -> BOOL_TRUE .) ]
  ! SEMICOLON       [ reduce using rule 187 (valor -> BOOL_TRUE .) ]


state 54

    (93) operacionComparacion -> BOOL_FALSE .
    (188) valor -> BOOL_FALSE .

  ! reduce/reduce conflict for RPAREN resolved using rule 93 (operacionComparacion -> BOOL_FALSE .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 93 (operacionComparacion -> BOOL_FALSE .)
    SEMICOLON       reduce using rule 93 (operacionComparacion -> BOOL_FALSE .)
    AND_OP          reduce using rule 93 (operacionComparacion -> BOOL_FALSE .)
    OR_OP           reduce using rule 93 (operacionComparacion -> BOOL_FALSE .)
    XOR_OP          reduce using rule 93 (operacionComparacion -> BOOL_FALSE .)
    RPAREN          reduce using rule 93 (operacionComparacion -> BOOL_FALSE .)
    EQ              reduce using rule 188 (valor -> BOOL_FALSE .)
    NE              reduce using rule 188 (valor -> BOOL_FALSE .)
    LT              reduce using rule 188 (valor -> BOOL_FALSE .)
    GE              reduce using rule 188 (valor -> BOOL_FALSE .)
    LE              reduce using rule 188 (valor -> BOOL_FALSE .)
    GT              reduce using rule 188 (valor -> BOOL_FALSE .)
    IDENTICAL       reduce using rule 188 (valor -> BOOL_FALSE .)
    PLUS            reduce using rule 188 (valor -> BOOL_FALSE .)
    MINUS           reduce using rule 188 (valor -> BOOL_FALSE .)
    TIMES           reduce using rule 188 (valor -> BOOL_FALSE .)
    DIVIDE          reduce using rule 188 (valor -> BOOL_FALSE .)
    MOD             reduce using rule 188 (valor -> BOOL_FALSE .)
    POW             reduce using rule 188 (valor -> BOOL_FALSE .)
    DOT             reduce using rule 188 (valor -> BOOL_FALSE .)
    COMMA           reduce using rule 188 (valor -> BOOL_FALSE .)

  ! RPAREN          [ reduce using rule 188 (valor -> BOOL_FALSE .) ]
  ! SEMICOLON       [ reduce using rule 188 (valor -> BOOL_FALSE .) ]


state 55

    (181) valor -> INTEGER .

    EQ              reduce using rule 181 (valor -> INTEGER .)
    NE              reduce using rule 181 (valor -> INTEGER .)
    LT              reduce using rule 181 (valor -> INTEGER .)
    GE              reduce using rule 181 (valor -> INTEGER .)
    LE              reduce using rule 181 (valor -> INTEGER .)
    GT              reduce using rule 181 (valor -> INTEGER .)
    IDENTICAL       reduce using rule 181 (valor -> INTEGER .)
    PLUS            reduce using rule 181 (valor -> INTEGER .)
    MINUS           reduce using rule 181 (valor -> INTEGER .)
    TIMES           reduce using rule 181 (valor -> INTEGER .)
    DIVIDE          reduce using rule 181 (valor -> INTEGER .)
    MOD             reduce using rule 181 (valor -> INTEGER .)
    POW             reduce using rule 181 (valor -> INTEGER .)
    DOT             reduce using rule 181 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 181 (valor -> INTEGER .)
    RPAREN          reduce using rule 181 (valor -> INTEGER .)
    ARROW           reduce using rule 181 (valor -> INTEGER .)
    COMMA           reduce using rule 181 (valor -> INTEGER .)
    RBRACKET        reduce using rule 181 (valor -> INTEGER .)
    AND_OP          reduce using rule 181 (valor -> INTEGER .)
    OR_OP           reduce using rule 181 (valor -> INTEGER .)
    XOR_OP          reduce using rule 181 (valor -> INTEGER .)
    COLON           reduce using rule 181 (valor -> INTEGER .)


state 56

    (182) valor -> FLOAT .

    EQ              reduce using rule 182 (valor -> FLOAT .)
    NE              reduce using rule 182 (valor -> FLOAT .)
    LT              reduce using rule 182 (valor -> FLOAT .)
    GE              reduce using rule 182 (valor -> FLOAT .)
    LE              reduce using rule 182 (valor -> FLOAT .)
    GT              reduce using rule 182 (valor -> FLOAT .)
    IDENTICAL       reduce using rule 182 (valor -> FLOAT .)
    PLUS            reduce using rule 182 (valor -> FLOAT .)
    MINUS           reduce using rule 182 (valor -> FLOAT .)
    TIMES           reduce using rule 182 (valor -> FLOAT .)
    DIVIDE          reduce using rule 182 (valor -> FLOAT .)
    MOD             reduce using rule 182 (valor -> FLOAT .)
    POW             reduce using rule 182 (valor -> FLOAT .)
    DOT             reduce using rule 182 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 182 (valor -> FLOAT .)
    RPAREN          reduce using rule 182 (valor -> FLOAT .)
    ARROW           reduce using rule 182 (valor -> FLOAT .)
    COMMA           reduce using rule 182 (valor -> FLOAT .)
    RBRACKET        reduce using rule 182 (valor -> FLOAT .)
    AND_OP          reduce using rule 182 (valor -> FLOAT .)
    OR_OP           reduce using rule 182 (valor -> FLOAT .)
    XOR_OP          reduce using rule 182 (valor -> FLOAT .)
    COLON           reduce using rule 182 (valor -> FLOAT .)


state 57

    (189) valor -> NULL .

    EQ              reduce using rule 189 (valor -> NULL .)
    NE              reduce using rule 189 (valor -> NULL .)
    LT              reduce using rule 189 (valor -> NULL .)
    GE              reduce using rule 189 (valor -> NULL .)
    LE              reduce using rule 189 (valor -> NULL .)
    GT              reduce using rule 189 (valor -> NULL .)
    IDENTICAL       reduce using rule 189 (valor -> NULL .)
    PLUS            reduce using rule 189 (valor -> NULL .)
    MINUS           reduce using rule 189 (valor -> NULL .)
    TIMES           reduce using rule 189 (valor -> NULL .)
    DIVIDE          reduce using rule 189 (valor -> NULL .)
    MOD             reduce using rule 189 (valor -> NULL .)
    POW             reduce using rule 189 (valor -> NULL .)
    DOT             reduce using rule 189 (valor -> NULL .)
    SEMICOLON       reduce using rule 189 (valor -> NULL .)
    RPAREN          reduce using rule 189 (valor -> NULL .)
    ARROW           reduce using rule 189 (valor -> NULL .)
    COMMA           reduce using rule 189 (valor -> NULL .)
    RBRACKET        reduce using rule 189 (valor -> NULL .)
    AND_OP          reduce using rule 189 (valor -> NULL .)
    OR_OP           reduce using rule 189 (valor -> NULL .)
    XOR_OP          reduce using rule 189 (valor -> NULL .)
    COLON           reduce using rule 189 (valor -> NULL .)


state 58

    (54) expresion -> MINUS . expresion
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    LPAREN          shift and go to state 69
    MINUS           shift and go to state 58
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    BOOL_TRUE       shift and go to state 74
    BOOL_FALSE      shift and go to state 75
    NULL            shift and go to state 57
    LBRACKET        shift and go to state 38

    expresion                      shift and go to state 128
    valor                          shift and go to state 70
    arrayAsociativo                shift and go to state 76
    arrayMultidimensional          shift and go to state 51

state 59

    (1) programa -> programa sentencia .

    PHP_OPEN        reduce using rule 1 (programa -> programa sentencia .)
    PHP_CLOSE       reduce using rule 1 (programa -> programa sentencia .)
    RETURN          reduce using rule 1 (programa -> programa sentencia .)
    BREAK           reduce using rule 1 (programa -> programa sentencia .)
    CONTINUE        reduce using rule 1 (programa -> programa sentencia .)
    VARIABLE        reduce using rule 1 (programa -> programa sentencia .)
    LPAREN          reduce using rule 1 (programa -> programa sentencia .)
    NOT_OP          reduce using rule 1 (programa -> programa sentencia .)
    LBRACKET        reduce using rule 1 (programa -> programa sentencia .)
    FOREACH         reduce using rule 1 (programa -> programa sentencia .)
    WHILE           reduce using rule 1 (programa -> programa sentencia .)
    FOR             reduce using rule 1 (programa -> programa sentencia .)
    IF              reduce using rule 1 (programa -> programa sentencia .)
    SWITCH          reduce using rule 1 (programa -> programa sentencia .)
    FUNCTION        reduce using rule 1 (programa -> programa sentencia .)
    SUPERGLOBALS    reduce using rule 1 (programa -> programa sentencia .)
    ECHO            reduce using rule 1 (programa -> programa sentencia .)
    THIS_VAR        reduce using rule 1 (programa -> programa sentencia .)
    CLASS           reduce using rule 1 (programa -> programa sentencia .)
    BOOL_TRUE       reduce using rule 1 (programa -> programa sentencia .)
    BOOL_FALSE      reduce using rule 1 (programa -> programa sentencia .)
    INTEGER         reduce using rule 1 (programa -> programa sentencia .)
    FLOAT           reduce using rule 1 (programa -> programa sentencia .)
    STRING          reduce using rule 1 (programa -> programa sentencia .)
    NULL            reduce using rule 1 (programa -> programa sentencia .)
    MINUS           reduce using rule 1 (programa -> programa sentencia .)
    $end            reduce using rule 1 (programa -> programa sentencia .)


state 60

    (5) sentencia -> expressBol SEMICOLON .

    PHP_OPEN        reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    PHP_CLOSE       reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    RETURN          reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    BREAK           reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    CONTINUE        reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    VARIABLE        reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    LPAREN          reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    NOT_OP          reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    LBRACKET        reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    FOREACH         reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    WHILE           reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    FOR             reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    IF              reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    SWITCH          reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    FUNCTION        reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    SUPERGLOBALS    reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    ECHO            reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    THIS_VAR        reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    CLASS           reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    BOOL_TRUE       reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    BOOL_FALSE      reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    INTEGER         reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    FLOAT           reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    STRING          reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    NULL            reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    MINUS           reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    $end            reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    RBRACE          reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    CASE            reduce using rule 5 (sentencia -> expressBol SEMICOLON .)
    DEFAULT         reduce using rule 5 (sentencia -> expressBol SEMICOLON .)


state 61

    (87) expressBol -> expressBol operadorLogico . expressBol
    (86) expressBol -> . operacionComparacion
    (87) expressBol -> . expressBol operadorLogico expressBol
    (88) expressBol -> . LPAREN expressBol RPAREN
    (89) expressBol -> . NOT_OP expressBol
    (90) operacionComparacion -> . valor operadorCom valor
    (91) operacionComparacion -> . expresion operadorCom expresion
    (92) operacionComparacion -> . BOOL_TRUE
    (93) operacionComparacion -> . BOOL_FALSE
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    LPAREN          shift and go to state 36
    NOT_OP          shift and go to state 37
    BOOL_TRUE       shift and go to state 53
    BOOL_FALSE      shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    VARIABLE        shift and go to state 71
    THIS_VAR        shift and go to state 72
    SUPERGLOBALS    shift and go to state 73
    STRING          shift and go to state 46
    NULL            shift and go to state 57
    MINUS           shift and go to state 58
    LBRACKET        shift and go to state 38

    expressBol                     shift and go to state 129
    operacionComparacion           shift and go to state 35
    valor                          shift and go to state 47
    expresion                      shift and go to state 31
