Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    BOOL_TRUE       reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    BOOL_FALSE      reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    INTEGER         reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    FLOAT           reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    STRING          reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    NULL            reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    ARRAY           reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    $end            reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    RBRACE          reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    CASE            reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)
    DEFAULT         reduce using rule 42 (declaracionVariable -> listaDeclaraciones SEMICOLON .)


state 128

    (45) asignacionThisVar -> THIS_VAR ASSIGN . expresion SEMICOLON
    (46) asignacionThisVar -> THIS_VAR ASSIGN . valor SEMICOLON
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion MINUS expresion
    (52) expresion -> . expresion TIMES expresion
    (53) expresion -> . expresion DIVIDE expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion POW expresion
    (56) expresion -> . expresion DOT expresion
    (57) expresion -> . LPAREN expresion RPAREN
    (58) expresion -> . MINUS expresion
    (59) expresion -> . valor
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 75
    MINUS           shift and go to state 74
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 77
    THIS_VAR        shift and go to state 78
    SUPERGLOBALS    shift and go to state 79
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 81
    BOOL_FALSE      shift and go to state 82
    NULL            shift and go to state 61
    ID              shift and go to state 83
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 189
    valor                          shift and go to state 190
    callObject                     shift and go to state 60
    callFunction                   shift and go to state 80
    arrayAsociativo                shift and go to state 84
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 62

state 129

    (157) definicionClase -> CLASS ID . LBRACE cuerpoClase RBRACE
    (158) definicionClase -> CLASS ID . EXTENDS ID LBRACE cuerpoClase RBRACE

    LBRACE          shift and go to state 191
    EXTENDS         shift and go to state 192


state 130

    (36) define_stmt -> DEFINE LPAREN . STRING COMMA valor RPAREN SEMICOLON

    STRING          shift and go to state 193


state 131

    (204) array_func -> ARRAY LPAREN . array_content RPAREN
    (205) array_func -> ARRAY LPAREN . RPAREN
    (206) array_content -> . array_element
    (207) array_content -> . array_element COMMA array_content
    (208) array_element -> . valor ARROW valor
    (209) array_element -> . valor
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    RPAREN          shift and go to state 195
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 77
    THIS_VAR        shift and go to state 78
    SUPERGLOBALS    shift and go to state 79
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 81
    BOOL_FALSE      shift and go to state 82
    NULL            shift and go to state 61
    ID              shift and go to state 83
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    array_content                  shift and go to state 194
    array_element                  shift and go to state 196
    valor                          shift and go to state 197
    callObject                     shift and go to state 60
    callFunction                   shift and go to state 80
    arrayAsociativo                shift and go to state 84
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 62

state 132

    (91) expressBol -> expressBol operadorLogico expressBol .
    (91) expressBol -> expressBol . operadorLogico expressBol
    (105) operadorLogico -> . AND_OP
    (106) operadorLogico -> . OR_OP
    (107) operadorLogico -> . XOR_OP

  ! shift/reduce conflict for AND_OP resolved as shift
  ! shift/reduce conflict for OR_OP resolved as shift
  ! shift/reduce conflict for XOR_OP resolved as shift
    SEMICOLON       reduce using rule 91 (expressBol -> expressBol operadorLogico expressBol .)
    RPAREN          reduce using rule 91 (expressBol -> expressBol operadorLogico expressBol .)
    AND_OP          shift and go to state 67
    OR_OP           shift and go to state 68
    XOR_OP          shift and go to state 69

  ! AND_OP          [ reduce using rule 91 (expressBol -> expressBol operadorLogico expressBol .) ]
  ! OR_OP           [ reduce using rule 91 (expressBol -> expressBol operadorLogico expressBol .) ]
  ! XOR_OP          [ reduce using rule 91 (expressBol -> expressBol operadorLogico expressBol .) ]

    operadorLogico                 shift and go to state 66

state 133

    (31) sentencia -> RETURN expresion SEMICOLON .

    PHP_OPEN        reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    PHP_CLOSE       reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    BREAK           reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    CONTINUE        reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    VARIABLE        reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    LPAREN          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    NOT_OP          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    LBRACKET        reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    FOREACH         reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    FOR             reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    SWITCH          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    FUNCTION        reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    ECHO            reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    THIS_VAR        reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    CLASS           reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    DEFINE          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    INTEGER         reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    FLOAT           reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    STRING          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    NULL            reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    ARRAY           reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    $end            reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    CASE            reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)
    DEFAULT         reduce using rule 31 (sentencia -> RETURN expresion SEMICOLON .)


state 134

    (50) expresion -> expresion PLUS . expresion
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion MINUS expresion
    (52) expresion -> . expresion TIMES expresion
    (53) expresion -> . expresion DIVIDE expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion POW expresion
    (56) expresion -> . expresion DOT expresion
    (57) expresion -> . LPAREN expresion RPAREN
    (58) expresion -> . MINUS expresion
    (59) expresion -> . valor
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 75
    MINUS           shift and go to state 74
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 77
    THIS_VAR        shift and go to state 78
    SUPERGLOBALS    shift and go to state 79
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 81
    BOOL_FALSE      shift and go to state 82
    NULL            shift and go to state 61
    ID              shift and go to state 83
    LBRACKET        shift and go to state 39
    ARRAY           shift and go to state 63

    expresion                      shift and go to state 198
    valor                          shift and go to state 76
    callObject                     shift and go to state 60
    callFunction                   shift and go to state 80
    arrayAsociativo                shift and go to state 84
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 62

state 135

    (51) expresion -> expresion MINUS . expresion
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion MINUS expresion
    (52) expresion -> . expresion TIMES expresion
    (53) expresion -> . expresion DIVIDE expresion
    (54) expresion -> . expresion MOD expresion
    (55) expresion -> . expresion POW expresion
    (56) expresion -> . expresion DOT expresion
    (57) expresion -> . LPAREN expresion RPAREN
    (58) expresion -> . MINUS expresion
    (59) expresion -> . valor
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    LPAREN          shift and go to state 75
    MINUS           shift and go to state 74
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 77
    THIS_VAR        shift and go to state 78
    SUPERGLOBALS    shift and go to state 79
    STRING          shift and go to state 48
    BOOL_TRUE       shift and go to state 81
